SKU,Size,Mounting Style,Category,Manufacturer,Price,Link
A-2571,TO-92,th,BJTs,ON SEMICONDUCTOR,0.10,https://www.taydaelectronics.com/t-transistors/bc549-bc549c-transistor-npn-30v-0-1a-on-semiconductor-to-92.html
A-4859,TO-220,th,BJTs,ST MICROELECTRONICS,0.89,https://www.taydaelectronics.com/t-transistors/tip50-bipolar-transistor-npn-400v-1a-to-220.html
A-4865,SOT-23,smt,MOSFETs,Fairchild/ON Semiconductor,0.20,https://www.taydaelectronics.com/t-transistors/mmbfj202-jfet-n-channel-amplifier-transistor-sot-23.html
A-4866,SOT-23,smt,MOSFETs,ON Semiconductor,0.18,https://www.taydaelectronics.com/t-transistors/mmbfj270-jfet-p-channel-transistor-j270-smd-sot-23.html
A-4867,SOT-23,smt,MOSFETs,ON Semiconductor,0.45,https://www.taydaelectronics.com/t-transistors/mmbfj176-jfet-p-channel-transistor-j176-smd-sot-23.html
A-4868,TO-92,th,MOSFETs,ON Semiconductor,0.29,https://www.taydaelectronics.com/t-transistors/j176-d74z-jfet-p-channel-transistor-j176-to-92.html
A-4869,TO-92,th,MOSFETs,ON Semiconductor,0.36,https://www.taydaelectronics.com/t-transistors/j175-d26z-jfet-p-channel-transistor-to-92.html
A-5383,SOT-23,smt,BJTs,ON SEMICONDUCTOR,0.05,https://www.taydaelectronics.com/t-transistors/mmbt5401l-transistor-pnp-150v-0-5a-sot-23-3.html
A-5763,SOT-23,smt,MOSFETs,NEXPERIA,0.30,https://www.taydaelectronics.com/t-transistors/pmv48xpa2r-mosfet-p-channel-43mohm-20v-4a-sot-23.html
A-6149,SOT-23,smt,BJTs,ONSEMI / FAIRCHILD,0.13,https://www.taydaelectronics.com/t-transistors/2sc4213-2sc4213-a-transistor-npn-20v-0-3-a-sot-323.html
A-6150,TO-92,th,BJTs,KEC,0.09,https://www.taydaelectronics.com/t-transistors/ktc9012g-transistor-pnp-30v-0-5-a-sot-23.html
A-6151,TO-92,th,BJTs,KEC,0.08,https://www.taydaelectronics.com/t-transistors/krc245-transistor-npn-15v-0-8-a-to-92.html
A-6515,TO-92,th,MOSFETs,MICROCHIP,1.49,https://www.taydaelectronics.com/t-transistors/dn2540-n-channel-dmos-fets-to-92.html
A-6974,SOT-23,smt,MOSFETs,ON Semiconductor,0.28,https://www.taydaelectronics.com/t-transistors/mmbfj309-jfet-n-channel-transistor-j309-smd-sot-23.html
A-6975,SOT-23,smt,MOSFETs,ON Semiconductor,0.46,https://www.taydaelectronics.com/t-transistors/mmbfj108-jfet-n-channel-transistor-j108-smd-sot-23.html
A-6979,TO-92,th,BJTs,ON SEMICONDUCTOR,0.13,https://www.taydaelectronics.com/t-transistors/bc546-transistor-npn-65v-0-1a-to-92-bc546c.html
A-7034,TO-92,th,MOSFETs,ON SEMICONDUCTOR,0.34,https://www.taydaelectronics.com/t-transistors/j109-jfet-n-channel-transistor-to-92.html
A-7035,TO-92,th,MOSFETs,ON SEMICONDUCTOR,0.30,https://www.taydaelectronics.com/t-transistors/j113-jfet-n-channel-transistor-to-92.html
A-7036,SOT-23,smt,BJTs,ON Semiconductor,0.07,https://www.taydaelectronics.com/t-transistors/mmbt5551l-bipolar-transistor-smd-sot-23.html
A-7055,SOT-23,smt,BJTs,ON Semiconductor,0.09,https://www.taydaelectronics.com/t-transistors/mmbta42l-npn-transistor-smd-sot-23.html
A-7604,TO-18,th,BJTs,MULTICOMP PRO,1.09,https://www.taydaelectronics.com/t-transistors/2n2484-bipolar-single-transistor-60v-50ma-to-18.html
A-113,TO-18,th,BJTs,SGS THOMSON/CDIL,0.46,https://www.taydaelectronics.com/t-transistors/2n2222a-2n2222-npn-transistor-0-8a-40v-to-18.html
A-115,TO-18,th,BJTs,CDIL,0.42,https://www.taydaelectronics.com/t-transistors/2n2907a-2n2907-pnp-transistor-60v-0-6a-to-18.html
A-1332,TO-92,th,BJTs,KEC/FAIRCHILD,0.09,https://www.taydaelectronics.com/t-transistors/bc517-transistor-npn-30v-1.2a-to-92-bc517-at-p.html
A-1333,TO-92,th,BJTs,PHILIPS/NXP/KEC,0.03,https://www.taydaelectronics.com/t-transistors/bc546-transistor-npn-65v-0-1a-to-92-bc546b-126.html
A-1334,TO-92,th,BJTs,KEC,0.03,https://www.taydaelectronics.com/t-transistors/bc557-transistor-pnp-45v-0-1a-to-92-bc557b-kec-p.html
A-1335,TO-92,th,BJTs,Fairchild,0.05,https://www.taydaelectronics.com/t-transistors/bc640-transistor-pnp-80v-1a-to-92-bc640-126.html
A-1336,SOT-23,smt,BJTs,PHILIPS/NXP,0.03,https://www.taydaelectronics.com/t-transistors/bc807-transistor-pnp-45v-0-5a-sot-23-3-bc807-25-215.html
A-1339,SOT-23,smt,BJTs,PHILIPS/NXP,0.029,https://www.taydaelectronics.com/t-transistors/bc847-transistor-npn-45v-0-1a-sot-23-3-bc847b-215.html
A-1342,SOT-23,smt,BJTs,PHILIPS/NXP,0.03,https://www.taydaelectronics.com/t-transistors/bc849-transistor-npn-30v-0-1a-sot-23-bc849c-215.html
A-1345,SOT-23,smt,BJTs,PHILIPS/NXP,0.02,https://www.taydaelectronics.com/t-transistors/bc857-transistor-pnp-45v-0-1a-sot-23-3-bc857b-215.html
A-1433,SOT-23,smt,MOSFETs,ON SEMICONDUCTOR,0.08,https://www.taydaelectronics.com/t-transistors/2n7002-mosfet-7-5-ohm-115ma-60v-n-channel-sot-23-3-2n7002lt1g.html
A-1452,TO-220,th,MOSFETs,IR,1.50,https://www.taydaelectronics.com/t-transistors/irl2203-mosfet-7m-ohm-116a-30v-n-channel-to-220-3-irl2203npbf.html
A-1463,TO-220,th,MOSFETs,SGS,0.59,https://www.taydaelectronics.com/t-transistors/stp55nf06-mosfet-18-mohm-50a-60v-n-channel-to-220-3-stp55nf06.html
A-1464,TO-220,th,MOSFETs,SGS,0.99,https://www.taydaelectronics.com/t-transistors/stp65nf06-mosfet-14-mohm-60a-60v-n-channel-to-220-3-stp65nf06.html
A-1466,TO-220,th,MOSFETs,SGS,0.75,https://www.taydaelectronics.com/t-transistors/stp80nf55-mosfet-8-mohm-80a-55v-n-channel-to-220-3-stp80nf55-08.html
A-1467,TO-92,th,MOSFETs,ON SEMICONDUCTOR/MOTOROLA,0.23,https://www.taydaelectronics.com/t-transistors/vn2222-mosfet-7-5-ohm-150ma-60v-n-channel-to-92-3-vn2222llrlrag.html
A-1302,TO-3P,th,BJTs,SANKEN,2.12,https://www.taydaelectronics.com/t-transistors/2sa1492-transistor-pnp-180v-15a-to-3p-3-2sa1492p.html
A-1309,TO-92,th,BJTs,TOSHIBA,0.10,https://www.taydaelectronics.com/t-transistors/2sc2668-transistor-npn-30v-0-02a-to-92-2sc2668y-f.html
A-1313,TO-92,th,BJTs,NEC,0.18,https://www.taydaelectronics.com/t-transistors/2sc3355-transistor-npn-12v-0-1a-to-92-2sc3355.html
DEL-A-1314,TO-126,th,BJTs,SANYO,0.16,https://www.taydaelectronics.com/t-transistors/2sc3807-transistor-npn-25v-2a-to-126-2sc3807.html
A-1318,TO-92,th,BJTs,HITACHI,0.07,https://www.taydaelectronics.com/t-transistors/2sc458-transistor-npn-30v-0-1a-to-92-2sc458d.html
A-1321,TO-92,th,BJTs,UTC,0.14,https://www.taydaelectronics.com/t-transistors/2sd1857-transistor-npn-120v-2a-to-92-2sd1857l.html
A-1323,TO-220,th,BJTs,UTC,0.27,https://www.taydaelectronics.com/t-transistors/2sd313-transistor-npn-60v-3a-to-220-3-2sd313l.html
A-1325,TO-126,th,BJTs,NEC/UTC,0.15,https://www.taydaelectronics.com/t-transistors/2sd882-transistor-npn-30v-3a-to-126-2sd882azp.html
A-1326,TO-126,th,BJTs,UTC,0.14,https://www.taydaelectronics.com/t-transistors/2sd882-transistor-npn-30v-3a-to-126-2sd882l-p-t60-k.html
A-1327,TO-92,th,BJTs,UTC,0.14,https://www.taydaelectronics.com/t-transistors/2sd882-transistor-npn-30v-3a-to-92-2sd882sl-p-t92-k.html
A-1328,SOT-23,smt,BJTs,UTC,0.04,https://www.taydaelectronics.com/t-transistors/8050sl-transistor-npn-20v-0-7a-sot-23-3-8050sl.html
A-1329,TO-92,th,BJTs,UTC,0.04,https://www.taydaelectronics.com/t-transistors/8050sl-transistor-npn-20v-0-7a-to-92-8050sl-d.html
A-1330,SOT-23,smt,BJTs,UTC,0.03,https://www.taydaelectronics.com/t-transistors/8550sl-transistor-pnp-20v-0-7a-sot-23-3-8550sl.html
A-1331,TO-92,th,BJTs,UTC,0.02,https://www.taydaelectronics.com/t-transistors/s8550l-transistor-pnp-20v-0-7a-to-92-8550sl-d.html
A-1337,SOT-23,smt,BJTs,PHILIPS/NXP,0.02,https://www.taydaelectronics.com/t-transistors/bc817-transistor-npn-45v-0-5a-sot-23-3-bc817-25-215.html
A-1338,SOT-23,smt,BJTs,FAIRCHILD,0.04,https://www.taydaelectronics.com/t-transistors/bc846-transistor-npn-65v-0-1a-sot-23-3-bc846bmtf.html
A-1340,SOT-23,smt,BJTs,PHILIPS/NXP,0.02,https://www.taydaelectronics.com/t-transistors/bc847-transistor-npn-45v-0-1a-sot-23-3-bc847c-215.html
A-1343,SOT-23,smt,BJTs,PHILIPS/NXP,0.04,https://www.taydaelectronics.com/t-transistors/bc856-transistor-pnp-65v-0-1a-sot-23-3-bc856b-215.html
A-1344,SOT-23,smt,BJTs,FAIRCHILD,0.02,https://www.taydaelectronics.com/t-transistors/bc856-transistor-pnp-65v-0-1a-sot-23-3-bc856bmtf.html
A-1346,SOT-223,smt,BJTs,ON SEMICONDUCTOR,0.14,https://www.taydaelectronics.com/t-transistors/bcp53-transistor-pnp-80v-1-5a-sot-223-3-bcp53t1g.html
A-1347,SOT-223,smt,BJTs,ON SEMICONDUCTOR,0.14,https://www.taydaelectronics.com/t-transistors/bcp56-transistor-npn-80v-1a-sot-223-3-bcp56t1g.html
A-1348,SOT-23,smt,BJTs,PHILIPS/NXP,0.03,https://www.taydaelectronics.com/t-transistors/bcw30-transistor-pnp-32v-0-1a-sot-23-3-bcw30-215.html
A-1349,SOT-89,smt,BJTs,PHILIPS/NXP,0.14,https://www.taydaelectronics.com/t-transistors/bcx53-transistor-pnp-80v-1a-sot-89-bcx53-115.html
A-1350,SOT-89,smt,BJTs,PHILIPS/NXP,0.14,https://www.taydaelectronics.com/t-transistors/bcx54-transistor-npn-45v-1a-sot-89-bcx54-115.html
A-1351,TO-126,th,BJTs,ST/Fairchild,0.21,https://www.taydaelectronics.com/t-transistors/bd136-transistor-pnp-45v-1-5a-to-126-bd13610stu.html
A-1353,TO-126,th,BJTs,ST MICROELECTRONICS,0.29,https://www.taydaelectronics.com/t-transistors/bd139-transistor-npn-80v-1-5a-to-126.html
A-1354,TO-126,th,BJTs,SGS,0.14,https://www.taydaelectronics.com/t-transistors/bd140-transistor-pnp-80v-1-5a-to-126-bd140.html
A-1356,TO-220,th,BJTs,SGS,0.77,https://www.taydaelectronics.com/t-transistors/bd244-transistor-pnp-100v-6a-to-220-3-bd244c.html
A-1357,TO-220,th,BJTs,SGS,1.08,https://www.taydaelectronics.com/t-transistors/bdw93-transistor-npn-100v-12a-to-220-3-bdw93c.html
A-1358,TO-92,th,BJTs,KEC,0.18,https://www.taydaelectronics.com/t-transistors/bf422-transistor-npn-250v-0-05a-to-92-bf422-at.html
A-1361,SOT-223,smt,BJTs,PHILIPS/NXP,0.18,https://www.taydaelectronics.com/t-transistors/bsp19-transistor-npn-350v-0-1a-sot-223-3-bsp19-115.html
A-1362,TO-92,th,BJTs,PHILIPS/NXP,0.12,https://www.taydaelectronics.com/t-transistors/buj100-transistor-npn-400v-1a-to-92-buj100.html
A-1364,TO-220,th,BJTs,SGS,0.24,https://www.taydaelectronics.com/t-transistors/bul128-transistor-npn-400v-4a-to-220-3-bul128.html
A-1368,TO-92,th,BJTs,HITACHI/RENESAS,0.12,https://www.taydaelectronics.com/t-transistors/hit667-transistor-npn-100v-1a-to-92-hit667-eq.html
A-1369,TO-92,th,BJTs,HITACHI,0.07,https://www.taydaelectronics.com/t-transistors/hit8050-transistor-npn-20v-0-7a-to-92-hit8050ctz.html
A-1372,SOT-23,smt,BJTs,KEC,0.02,https://www.taydaelectronics.com/t-transistors/kra101-transistor-pnp-50v-0-1a-sot-23-3-kra101s-rtk.html
A-1378,SOT-23,smt,BJTs,KEC,0.04,https://www.taydaelectronics.com/t-transistors/kra118-transistor-pnp-50v-0-1a-sot-23-3-kra118s-p.html
A-1379,SOT-23,smt,BJTs,KEC,0.06,https://www.taydaelectronics.com/t-transistors/kra226-transistor-pnp-50v-0-8a-sot-23-3-kra226s-rtk.html
A-1382,SOT-23,smt,BJTs,KEC,0.02,https://www.taydaelectronics.com/t-transistors/krc102-transistor-npn-50v-0-1a-sot-23-3-krc102s.html
A-1390,TO-126,th,BJTs,FAIRCHILD,0.17,https://www.taydaelectronics.com/t-transistors/ksb772-transistor-pnp-30v-3a-to-126-ksb772ystu.html
A-1394,TO-92,th,BJTs,FAIRCHILD/KEC,0.03,https://www.taydaelectronics.com/t-transistors/ksc945-transistor-npn-50v-0-15a-to-92-ksc945cgta.html
DEL-A-1396,SOT-89,smt,BJTs,FAIRCHILD,0.24,https://www.taydaelectronics.com/t-transistors/ksd1621-transistor-npn-25v-2a-sot-89-ksd1621-stf.html
A-1397,TO-92,th,BJTs,FAIRCHILD,0.04,https://www.taydaelectronics.com/t-transistors/ksd471-transistor-npn-30v-1a-to-92-ksd471agta.html
A-1399,TO-220,th,BJTs,FAIRCHILD,0.19,https://www.taydaelectronics.com/t-transistors/kse13005-transistor-npn-400v-4a-to-220-3-kse13005tu.html
A-1401,TO-92,th,BJTs,FAIRCHILD,0.08,https://www.taydaelectronics.com/t-transistors/ksp06-transistor-npn-80v-0-5a-to-92-ksp06ta.html
A-1402,TO-92,th,BJTs,FAIRCHILD,0.04,https://www.taydaelectronics.com/t-transistors/ksp10-transistor-npn-25v-0-1a-to-92-ksp10ta.html
A-1403,TO-92,th,BJTs,Fairchild/ON SEMICONDUCTERD,0.15,https://www.taydaelectronics.com/t-transistors/ksp13-transistor-npn-30v-0-5a-to-92-ksp13ta.html
A-1404,TO-92,th,BJTs,FAIRCHILD/ON SEMICONDUCTOR,0.06,https://www.taydaelectronics.com/t-transistors/ksp44-transistor-npn-400v-0-3a-to-92-ksp44ta.html
A-1405,TO-92,th,BJTs,FAIRCHILD,0.06,https://www.taydaelectronics.com/t-transistors/ksp56-transistor-pnp-80v-0-5a-to-92-ksp56ta.html
A-1407,TO-92,th,BJTs,FAIRCHILD,0.08,https://www.taydaelectronics.com/t-transistors/ksp94-transistor-pnp-400v-0-3a-to-92-ksp94ta.html
A-1408,SOT-23,smt,BJTs,FAIRCHILD,0.02,https://www.taydaelectronics.com/t-transistors/ksr1105-transistor-npn-50v-0-1a-sot-23-3-ksr1105-mtf.html
A-1410,SOT-23,smt,BJTs,FAIRCHILD,0.06,https://www.taydaelectronics.com/t-transistors/kst93-transistor-pnp-200v-0-5a-sot-23-kst93mtf.html
A-1413,TO-92,th,BJTs,KEC,0.04,https://www.taydaelectronics.com/t-transistors/kta1266-transistor-pnp-50v-0-15a-to-92-kta1266gr-at-p.html
A-1414,TO-92,th,BJTs,KEC,0.06,https://www.taydaelectronics.com/t-transistors/kta1266-transistor-pnp-50v-0-15a-to-92-kta1266y-at.html
A-1415,TO-92,th,BJTs,KEC,0.10,https://www.taydaelectronics.com/t-transistors/kta1268-transistor-pnp-120v-0-1a-to-92-kta1268gr-at.html
A-1416,TO-92,th,BJTs,KEC,0.06,https://www.taydaelectronics.com/t-transistors/kta1271-transistor-pnp-30v-0-8a-to-92-kta1271y-at.html
DEL-A-1421,SOT-23,smt,BJTs,KEC,0.15,https://www.taydaelectronics.com/t-transistors/kta1298-transistor-pnp-30v-0-8a-sot-23-3-kta1298y-rtk.html
A-1422,SOT-23,smt,BJTs,KEC,0.03,https://www.taydaelectronics.com/t-transistors/kta1504-transistor-pnp-50v-0-15a-sot-23-3-kta1504sy.html
DEL-A-1425,TO-3P,th,BJTs,KEC,1.17,https://www.taydaelectronics.com/t-transistors/kta1962-transistor-pnp-230v-15a-to-3p-3-kta1962a-o.html
DEL-A-1428,TO-126,th,BJTs,KEC,0.27,https://www.taydaelectronics.com/t-transistors/ktb631-transistor-pnp-120v-1a-to-126-ktb631k.html
A-1432,TO-92,th,BJTs,KEC,0.06,https://www.taydaelectronics.com/t-transistors/ktc3197-transistor-npn-25v-0-05a-to-92-ktc3197-at.html
A-1556,TO-92,th,BJTs,KEC,0.03,https://www.taydaelectronics.com/t-transistors/ktc3198-transistor-npn-50v-0-15a-to-92-ktc3198gr-at.html
A-1557,TO-92,th,BJTs,KEC,0.05,https://www.taydaelectronics.com/t-transistors/ktc3198-transistor-npn-50v-0-15a-to-92-ktc3198y-at.html
A-1559,TO-92,th,BJTs,KEC,0.09,https://www.taydaelectronics.com/t-transistors/ktc3200-transistor-npn-120v-0-1a-to-92-ktc3200gr-at.html
A-1560,TO-92,th,BJTs,KEC,0.08,https://www.taydaelectronics.com/t-transistors/2sc3202-transistor-npn-30v-0-5a-to-92-ktc3202y-at.html
A-1561,TO-92,th,BJTs,KEC,0.06,https://www.taydaelectronics.com/t-transistors/ktc3203-transistor-npn-30v-0-8a-to-92-ktc3203y-at.html
A-1566,SOT-23,smt,BJTs,KEC,0.06,https://www.taydaelectronics.com/t-transistors/ktc3265-transistor-npn-30v-0-8a-sot-23-3-ktc3265sy.html
A-1571,TO-3P,th,BJTs,KEC,1.49,https://www.taydaelectronics.com/t-transistors/ktc5242-transistor-npn-230v-15a-to-3p-3-ktc5242a-o.html
A-1572,TO-92,th,BJTs,KEC,0.04,https://www.taydaelectronics.com/t-transistors/ktc8050-transistor-npn-30v-0-8a-to-92-ktc8050d-at.html
A-1573,SOT-23,smt,BJTs,KEC,0.06,https://www.taydaelectronics.com/t-transistors/ktc8050-transistor-npn-30v-0-8a-sot-23-3-ktc8050s-d-rtk.html
A-1575,TO-92,th,BJTs,KEC,0.07,https://www.taydaelectronics.com/t-transistors/ktc8550-transistor-pnp-30v-0-8a-to-92-ktc8550c-at.html
A-1540,SOT-23,smt,MOSFETs,Fairchild/ON SEMICONDUCTOR,0.42,https://www.taydaelectronics.com/t-transistors/mmbfj201-jfet-n-channel-amplifier-transistor-sot-23.html
A-1543,SOT-23,smt,MOSFETs,Fairchild/ON Semiconductor,0.99,https://www.taydaelectronics.com/t-transistors/mmbf5457-jfet-n-channel-amplifier-transistor-sot-23.html
A-1811,SOT-23,smt,BJTs,Philips/NXP/Nexperia,0.02,https://www.taydaelectronics.com/t-transistors/bc807-transistor-pnp-45v-0-5a-sot-23-3-bc807-40-215.html
A-1812,SOT-23,smt,BJTs,Fairchild,0.07,https://www.taydaelectronics.com/t-transistors/kst92mtf-kst92-transistor-pnp-300v-0-5a-sot-23-3.html
A-1813,SOT-23,smt,BJTs,KEC,0.05,https://www.taydaelectronics.com/t-transistors/2n5401s-p-2n5401s-transistor-pnp-150v-0-6a-sot-23-3.html
A-1817,SOT-23,smt,BJTs,KEC,0.03,https://www.taydaelectronics.com/t-transistors/ktc3875sy-p-ktc3875s-3875-transistor-npn-50v-0-15a-sot-23-3.html
A-1818,SOT-89,smt,BJTs,KEC,0.18,https://www.taydaelectronics.com/t-transistors/ktb1124b-rtf-p-ktb1124b-transistor-pnp-50v-3a-sot-89.html
A-1819,TO-92,th,BJTs,Fairchild,0.075,https://www.taydaelectronics.com/t-transistors/bc32725ta-bc32725-bc327-25-transistor-pnp-45v-0-8a-to-92.html
A-1820,TO-92,th,BJTs,Fairchild,0.12,https://www.taydaelectronics.com/t-transistors/bc33725ta-bc33725-bc337-25-transistor-npn-45v-0-8a-to-92.html
A-1679,TO-92,th,BJTs,Fairchild,0.10,https://www.taydaelectronics.com/t-transistors/ksc1845fta-ksc1845-1845-audio-transistor-npn-120v-50ma-to-92-fairchild.html
A-1314,TO-18,th,MOSFETs,Central Semiconductor,3.25,https://www.taydaelectronics.com/t-transistors/2n4393-jfet-n-channel-transistor-central-semiconductor-to-18.html
A-075,TO-92,th,BJTs,On Semiconductor,0.08,https://www.taydaelectronics.com/t-transistors/bc559bta-bc559b-bc559-transistor-pnp-30v-0-1a-to-92.html
A-1210,TO-220,th,MOSFETs,TOSHIBA,1.52,https://www.taydaelectronics.com/t-transistors/tk58e06n1-mosfet-5-4mohm-29a-10v-n-channel-to-220-tk58e06n1.html
A-2555,SOT-23,smt,MOSFETs,INFINEON TECHNOLOGIES,0.18,https://www.taydaelectronics.com/t-transistors/bss84p-bss84ph6327xtsa2-mosfet-p-channel-8-ohm-60v-0-17a-sot-23.html
A-3192,SOT-23,smt,BJTs,PHILIPS/NXP,0.03,https://www.taydaelectronics.com/t-transistors/bc817-transistor-npn-45v-0-5a-sot-23-3-bc817-40-215.html
A-3193,TO-220,th,BJTs,ST MICROELECTRONICS,0.40,https://www.taydaelectronics.com/t-transistors/stl128dn-power-transistor-npn-400v-4a-to-220-3.html
A-3197,TO-126,th,BJTs,FAIRCHILD/ON SEMI,0.50,https://www.taydaelectronics.com/t-transistors/mje340-npn-transistor-300v-500-ma-to-126.html
A-3198,TO-126,th,BJTs,FAIRCHILD/ON SEMI,0.45,https://www.taydaelectronics.com/t-transistors/mje350-pnp-transistor-300v-500-ma-to-126.html
A-3200,TO-92,th,BJTs,FAIRCHILD/ON SEMI,0.06,https://www.taydaelectronics.com/t-transistors/bc32740ta-pnp-transistor-800ma-45v.html
A-3201,TO-92,th,BJTs,FAIRCHILD/ON SEMI,0.20,https://www.taydaelectronics.com/t-transistors/bc33740ta-npn-transistor-800ma-45v.html
A-3211,TO-92,th,MOSFETs,ON SEMICONDUCTOR,0.49,https://www.taydaelectronics.com/t-transistors/j107-jfet-n-channel-transistor-to-92.html
A-3212,TO-92,th,MOSFETs,ON SEMICONDUCTOR,0.70,https://www.taydaelectronics.com/t-transistors/j105-jfet-n-channel-transistor-to-92.html
A-3307,TO-92,th,BJTs,KEC,0.08,https://www.taydaelectronics.com/t-transistors/kta1270y-transistor-pnp-30v-0-5a-to-92-ktc1270y-at.html
A-3648,TO-3P,th,BJTs,KEC,0.80,https://www.taydaelectronics.com/t-transistors/ktd718-transistor-npn-10a-120v.html
A-3650,TO-3P,th,BJTs,KEC,0.70,https://www.taydaelectronics.com/t-transistors/ktb688-transistor-pnp-10a-120v.html
A-3964,SOT-23,smt,MOSFETs,NXP/NEXPERIA/WEEN,0.07,https://www.taydaelectronics.com/t-transistors/bss138bk-bss138bk-215-mosfet-n-channel-1-ohm-60v-0-36a-sot-23.html
A-3967,TO-92,th,MOSFETs,ON SEMICONDUCTOR,0.39,https://www.taydaelectronics.com/t-transistors/j112-jfet-n-channel-transistor-to-92.html
A-3976,TO-3P,th,BJTs,KEC,0.80,https://www.taydaelectronics.com/t-transistors/ktd1047-ktd1047y-transistor-npn-12a-140v.html
A-3977,TO-3P,th,BJTs,KEC,0.80,https://www.taydaelectronics.com/t-transistors/ktb817-ktb817y-transistor-pnp-12a-140v.html
A-3997,TO-225,th,BJTs,ON SEMICONDUCTOR,0.40,https://www.taydaelectronics.com/t-transistors/bd675-bd675g-bipolar-transistor-npn-45v-4a-to-225.html
A-4065,TO-126,th,BJTs,KEC,0.28,https://www.taydaelectronics.com/t-transistors/ktd882-ktd882y-transistor-npn-3a-30v.html
A-4090,SOT-223,smt,MOSFETs,VISHAY,0.59,https://www.taydaelectronics.com/t-transistors/irfl9110-irfl9110trpbf-mosfet-p-channel-1-2-ohm-100v-1-1a-sot-223.html
A-4237,TO-92,th,MOSFETs,ON SEMICONDUCTOR,0.15,https://www.taydaelectronics.com/t-transistors/j111-jfet-n-channel-transistor-to-92.html
A-4312,TO-126,th,BJTs,FAIRCHILD,0.55,https://www.taydaelectronics.com/t-transistors/ksc3503-transistor-npn-300v-0-1a-to-126.html
A-4315,TO-126,th,BJTs,FAIRCHILD,0.39,https://www.taydaelectronics.com/t-transistors/ksa1381-transistor-pnp-300v-0-1a-to-126.html
A-4323,SOT-23,smt,Unknown,HTC,0.10,https://www.taydaelectronics.com/t-transistors/tl431asf-tl431-precision-shunt-regulator-sot-23.html
A-4633,SOT-23,smt,MOSFETs,WEEN (NXP),0.09,https://www.taydaelectronics.com/t-transistors/bss84ak--mosfet-p-channel-4-5-ohm-50v-0-18a-sot-23.html
A-4634,SOT-23,smt,MOSFETs,DIODES INCORPORATED,0.39,https://www.taydaelectronics.com/t-transistors/dmg6601lvt-mosfet-n-and-p-channel-sot-23-6.html